'_':[(6176, 3)]
'tres':[(11142, 22), (11176, 4), (11272, 2), (11328, 1), (11437, 1), (11639, 1), (11651, 1), (11895, 1), (12056, 3), (12192, 1), (12427, 1), (12457, 1), (12484, 1), (12506, 12), (12902, 1)]

'trescient':[(11735, 1)]

'tresi':[(5578, 1)]

'tresor':[(10195, 1)]

'trespass':[(14581, 1)]

'trespassin':[(7545, 2)]

'trespassing':[(703, 1)]

'tresvant':[(14046, 1)]

'tret':[(11494, 1), (11980, 1)]

'tretet':[(5430, 1)]

'treu':[(16098, 3)]

'treurig':[(6185, 2)]

'trev':[(15175, 1)]

'trevi':[(14451, 1)]

'trevor':[(10297, 1)]

'trey':[(11678, 1), (11878, 1), (12541, 1)]

'treys':[(15408, 1)]

'trez':[(2243, 1)]

'trfn':[(17486, 1)]

'tri':[(11038, 2), (11278, 1), (11289, 2), (11390, 1), (11533, 1), (11849, 1), (11971, 1), (12072, 2), (12192, 1), (12379, 1), (12637, 4), (12644, 2), (12706, 2), (12848, 2), (12865, 9)]

'trial':[(10342, 1), (10691, 2), (11027, 1)]

'trials':[(11474, 1), (12386, 1)]

'trian':[(6485, 1)]

'triangl':[(12309, 1)]

'triangol':[(10239, 1)]

'triangul':[(7496, 1)]

'triathlon':[(690, 1), (779, 1)]

'trib':[(10623, 1)]

'tribal':[(12801, 1)]

'tribbet':[(15548, 2)]

'tribbett':[(4303, 1)]

'tribec':[(10667, 1)]

'triborough':[(14527, 3)]

'tribu':[(1005, 1)]

'tribulation':[(135, 1)]

'tribulations':[(12386, 1)]

'tribun':[(7275, 2)]

'tribunal':[(14698, 1)]

'tribus':[(10857, 1)]

'tribut':[(14712, 5)]

'tribù':[(10, 1)]

'tric':[(13298, 2), (13697, 1)]

'triceps':[(14666, 1)]

'triceratops':[(7071, 1)]

'tricicl':[(7509, 1)]

'trick':[(11111, 1), (11193, 2), (11217, 1), (11262, 1), (11328, 7), (11463, 1), (11471, 2), (11507, 1), (11651, 1), (11680, 2), (11703, 1), (11724, 2), (11884, 1), (11889, 1), (11910, 1), (11949, 1), (12035, 1), (12050, 1), (12091, 1), (12119, 1), (12148, 6), (12377, 2), (12397, 1), (12544, 1), (12631, 1), (12758, 1), (12763, 3), (12855, 3)]

'trickery':[(6938, 1)]

'tricki':[(13264, 1)]

'trickin':[(10145, 1)]

'tricking':[(13339, 1), (14378, 1)]

'trickk':[(12763, 1)]

'trickl':[(13364, 3), (14618, 1)]

'trickling':[(16893, 1)]

'tricks':[(11198, 1), (11463, 1), (11471, 1), (11493, 2), (11705, 1), (11733, 1), (11900, 1), (11988, 1), (12172, 2), (12361, 1), (12380, 6), (12449, 1), (12536, 1), (12570, 1), (12697, 2)]

'tricky':[(10577, 2), (10872, 1)]

'tricot':[(13607, 1)]

'tricycl':[(13365, 1)]

'trident':[(11152, 1), (12419, 1)]

'triebtat':[(8679, 1)]

'triebtät':[(13092, 1)]

'triec':[(14058, 2)]

'triedest':[(17106, 1)]

'triest':[(6396, 4)]

'trif':[(10138, 1), (10592, 2)]

'trifedrew':[(11490, 1)]

'triff':[(12643, 3)]

'trifflin':[(6221, 1)]

'triffst':[(4319, 1), (5052, 1)]

'trifft':[(12434, 1)]

'trifilin':[(16292, 3)]

'trifl':[(11270, 1)]

'triflin':[(11237, 2)]

'trifling':[(13510, 1), (14714, 1)]

'trig':[(5041, 1)]

'trigal':[(14482, 1)]

'trigg':[(11111, 1), (11382, 1), (11403, 4), (11638, 1), (11659, 1), (11672, 1), (11699, 1), (11881, 1), (11884, 1), (12057, 1), (12305, 1), (12386, 1), (12406, 1), (12676, 2)]

'triggam':[(249, 1)]

'trigger':[(3566, 1)]

'triggerfing':[(14642, 1)]

'triggerin':[(11833, 1)]

'triggerm':[(8134, 1)]

'triggers':[(11242, 1), (12413, 1)]

'trigs':[(15243, 2)]

'trigueñ':[(9041, 2)]

'trik':[(17826, 86)]

'trikini':[(14406, 1)]

'trikot':[(12356, 1)]

'trilan':[(1321, 1)]

'trilh':[(13079, 2)]

'trili':[(11443, 1)]

'trilil':[(13987, 3)]

'trill':[(11440, 1), (11525, 2), (12035, 1), (12267, 1), (12418, 1), (12730, 1)]

'trillest':[(12265, 1), (12397, 1)]

'trillion':[(7054, 1)]

'trillions':[(15415, 2)]

'trillium':[(5984, 5)]

'trilliz':[(9975, 1)]

'trillvill':[(16599, 1)]

'trilog':[(725, 1)]

'trilogy':[(11525, 2)]

'trim':[(12890, 1)]

'trimballes':[(650, 1)]

'trimmin':[(9126, 1)]

'trimming':[(6270, 1)]

'trims':[(3145, 1)]

'trin':[(13921, 1), (13966, 1), (14235, 2), (14389, 2)]

'trincher':[(4446, 1)]

'triner':[(13716, 1)]

'tring':[(13991, 2)]

'tringeling':[(10370, 20)]

'trini':[(10649, 2)]

'trinid':[(11176, 2)]

'trinity':[(10228, 1)]

'trink':[(10075, 1), (11021, 1)]

'trinkets':[(1053, 1)]

'trinkst':[(2171, 1)]

'trinkt':[(9458, 1)]

'trinkwass':[(13756, 1)]

'trinqu':[(4082, 1)]

'trins':[(15679, 1)]

'trint':[(13893, 6)]

'trip':[(11061, 2), (11111, 1), (11291, 7), (11295, 1), (11330, 1), (11350, 1), (11422, 1), (11493, 1), (11522, 1), (11634, 1), (11672, 1), (11680, 1), (11706, 1), (11845, 2), (11868, 1), (11930, 2), (11934, 2), (11962, 1), (11987, 1), (12016, 1), (12091, 1), (12092, 1), (12119, 1), (12269, 1), (12283, 2), (12484, 1), (12598, 2), (12619, 1), (12847, 1), (12888, 1)]

'triping':[(12882, 18)]

'tripl':[(11372, 1), (11795, 1), (11943, 1), (12051, 2), (12413, 1), (12555, 2), (12576, 1)]

'tripling':[(12253, 1)]

'tripod':[(10957, 1)]

'tripp':[(11193, 1), (12449, 1)]

'trippi':[(14888, 1), (15861, 2), (16425, 3)]

'trippin':[(11059, 1), (11189, 1), (11266, 1), (11296, 1), (11323, 2), (11369, 2), (11377, 1), (11513, 1), (11568, 2), (11595, 1), (11625, 1), (11635, 1), (11806, 3), (11808, 1), (11846, 2), (12039, 1), (12167, 2), (12172, 2), (12185, 2), (12361, 1), (12437, 2), (12484, 1), (12544, 1), (12546, 2), (12579, 1), (12734, 1), (12781, 1), (12869, 1)]

'tripping':[(11680, 1), (11934, 2), (12078, 1), (12186, 2), (12763, 1), (12791, 8), (12882, 1), (12915, 1), (12924, 3)]

'trippy':[(13555, 4), (14474, 2)]

'trips':[(12104, 2), (12201, 1), (12384, 1), (12578, 1), (12782, 1), (12839, 1)]

'triptych':[(7703, 1)]

'trist':[(11082, 5), (11813, 1), (11933, 1), (12043, 2), (12069, 1), (12093, 1), (12308, 3), (12355, 1), (12422, 1), (12795, 1), (12809, 1), (12864, 2)]

'tristam':[(14626, 1)]

'tristez':[(10224, 3)]

'tristezz':[(6799, 1)]

'trit':[(13470, 2)]

'tritonal':[(10100, 1)]

'tritt':[(13756, 1), (14255, 1)]

'trittst':[(13246, 1)]

'tritur':[(14451, 3)]

'tritã':[(16354, 1)]

'triumph':[(10786, 1)]

'triumphant':[(10027, 1)]

'triumphing':[(5635, 1)]

'triunf':[(13443, 1)]

'triunfant':[(4781, 1)]

'trivect':[(18014, 1)]

'trivi':[(11635, 1)]

'trivial':[(11931, 1)]

'trivium':[(2591, 1)]

'trix':[(16701, 1), (17915, 1)]

'trixist':[(6025, 1)]

'triz':[(5513, 1)]

'trizeps':[(13756, 1)]

'trizzack':[(16983, 1)]

'trizzay':[(13917, 3)]

'trizzy':[(13697, 1)]

'trn':[(1341, 1)]

'tro':[(10544, 1)]

'trob':[(10245, 1)]

'trobi':[(6409, 1)]

'troby':[(14870, 1)]

'troc':[(1073, 1), (1184, 2)]

'troch':[(16849, 2), (17411, 2), (18066, 2)]

'trock':[(13013, 1)]

'trockenbrot':[(1772, 2)]

'trocon':[(3270, 1)]

'trocou':[(7650, 1), (8859, 2)]

'trod':[(2228, 1)]

'trodd':[(14226, 1)]

'troed':[(11020, 2)]

'troep':[(14953, 1)]

'trofe':[(10437, 1), (10940, 1)]

'trofeu':[(2840, 1)]

'troglodyt':[(12092, 1)]

'troi':[(15758, 6)]

'troiett':[(5786, 1)]

'trois':[(11484, 2), (11863, 1)]

'troj':[(12913, 1)]

'trojans':[(16619, 6)]

'trojk':[(10021, 1)]

'trol':[(10814, 3)]

'troll':[(14229, 1)]

'trollin':[(14018, 1)]

'trolling':[(9276, 1)]

'trollphac':[(17185, 1)]

'trolls':[(15268, 1)]

'trolly':[(15295, 10)]

'trom':[(3592, 4)]

'tromb':[(10428, 2)]

'trombon':[(17190, 1)]

'troml':[(16227, 1)]

'trommel':[(13013, 1), (13086, 1)]

'tromp':[(1502, 1)]

'trompet':[(10626, 1)]

'tron':[(14137, 1)]

'tronaut':[(4191, 1)]

'tronc':[(10132, 1), (10839, 2)]

'troni':[(16527, 2)]

'tronomical':[(648, 1)]

'troon':[(2261, 1)]

'troop':[(11330, 1), (11582, 1), (11616, 1)]

'troopers':[(1492, 1)]

'trooping':[(13339, 1)]

'troops':[(10399, 1)]

'troost':[(6009, 1)]

'trop':[(11983, 3), (12324, 1)]

'tropec':[(4187, 2)]

'tropel':[(8519, 1)]

'tropez':[(11135, 2)]

'tropf':[(11123, 1)]

'trophi':[(10142, 1)]

'trophy':[(10162, 10), (10826, 1)]

'tropi':[(11047, 1)]

'tropic':[(11426, 3), (11438, 1)]

'tropical':[(12408, 1)]

'tropican':[(12267, 3)]

'tropici':[(8055, 1)]

'tropics':[(12869, 3)]

'tropiec':[(2793, 1)]

'tropiez':[(13443, 1), (13651, 1)]

'tropipop':[(9964, 2)]

'tropixx':[(1471, 1)]

'tropkillaz':[(16072, 1)]

'tropp':[(10, 1), (188, 2), (439, 3), (1486, 2), (1819, 2)]

'troppi':[(7467, 1)]

'troquei':[(3693, 1)]

'tror':[(11954, 1)]

'trot':[(10623, 2)]

'trotamund':[(8129, 1)]

'trots':[(12746, 1)]

'trotskis':[(5775, 1)]

'trottel':[(16746, 1)]

'trotting':[(8584, 2)]

'trotz':[(12454, 2)]

'trotzdem':[(12356, 1), (12454, 1), (12873, 4)]

'trou':[(12043, 1)]

'troubadours':[(15946, 1)]

'troubl':[(11077, 5), (11128, 3), (11134, 2), (11139, 1), (11261, 1), (11268, 1), (11328, 1), (11371, 1), (11442, 1), (11486, 1), (11501, 1), (11546, 1), (11595, 1), (11626, 1), (11654, 1), (11678, 1), (11723, 2), (11792, 4), (11835, 1), (12051, 2), (12144, 4), (12165, 6), (12207, 1), (12238, 1), (12239, 7), (12325, 10), (12340, 1), (12383, 3), (12392, 1), (12471, 2), (12477, 3), (12488, 1), (12605, 2), (12626, 1), (12706, 2), (12712, 1), (12718, 3), (12721, 8), (12729, 2), (12748, 2), (12800, 1), (12889, 2)]

'troublant':[(17007, 2)]

'troublemak':[(10566, 12)]

'troublemakers':[(9131, 1)]

'troublemakin':[(15071, 3)]

'troubleshit':[(11971, 1)]

'troublesom':[(11971, 15)]

'troubling':[(11284, 1), (12496, 1)]

'trough':[(14339, 2)]

'troup':[(14429, 1), (14571, 1)]

'troupers':[(15535, 1)]

'troupett':[(15535, 1)]

'trous':[(15542, 3)]

'trousers':[(12171, 1)]

'trout':[(12165, 1)]

'trouv':[(11484, 1), (12324, 1)]

'troux':[(11809, 1), (12349, 2)]

'trov':[(10, 1), (254, 1)]

'trovaci':[(10239, 2)]

'trovador':[(14300, 1)]

'trovar':[(18326, 1)]

'trovarci':[(3211, 1)]

'trovarsi':[(18024, 1)]

'trovarti':[(14962, 1)]

'trovat':[(10, 1)]

'trovav':[(17488, 1)]

'troverò':[(5393, 1)]

'trovi':[(17370, 1)]

'trovã':[(5008, 1)]

'trow':[(2857, 1)]

'troy':[(11903, 1), (12229, 1), (12554, 1), (12655, 1)]

'troz':[(2968, 1)]

'trr':[(15158, 3), (15199, 2), (15914, 30)]

'trra':[(14580, 1)]

'trrah':[(4993, 1)]

'trrr':[(8419, 3)]

'trrra':[(10861, 3)]

'trsch':[(12434, 1)]

'tru':[(11056, 5), (11066, 3), (11105, 1), (11132, 1), (11136, 2), (11148, 1), (11161, 1), (11166, 2), (11182, 1), (11199, 2), (11242, 1), (11247, 2), (11258, 1), (11260, 2), (11277, 1), (11283, 1), (11297, 1), (11305, 1), (11328, 1), (11348, 2), (11352, 1), (11355, 1), (11367, 2), (11380, 1), (11406, 2), (11409, 1), (11420, 3), (11446, 3), (11455, 1), (11472, 1), (11473, 1), (11478, 1), (11483, 1), (11486, 1), (11564, 2), (11569, 1), (11578, 1), (11584, 1), (11585, 2), (11587, 1), (11595, 1), (11622, 1), (11632, 1), (11656, 16), (11681, 1), (11720, 1), (11731, 2), (11734, 2), (11764, 1), (11769, 2), (11790, 2), (11811, 2), (11828, 1), (11838, 2), (11853, 3), (11868, 1), (11878, 1), (11880, 2), (11900, 4), (11911, 1), (11943, 2), (11962, 1), (11989, 15), (12007, 8), (12008, 1), (12033, 1), (12036, 2), (12041, 1), (12066, 1), (12068, 2), (12091, 1), (12094, 1), (12097, 6), (12105, 1), (12130, 2), (12150, 1), (12165, 1), (12171, 1), (12174, 7), (12199, 1), (12228, 1), (12255, 2), (12265, 1), (12270, 5), (12281, 2), (12283, 2), (12302, 1), (12309, 4), (12322, 1), (12325, 35), (12333, 6), (12337, 1), (12340, 3), (12347, 1), (12381, 2), (12407, 1), (12419, 2), (12436, 1), (12459, 1), (12495, 1), (12556, 1), (12565, 1), (12570, 1), (12578, 2), (12579, 2), (12589, 1), (12595, 2), (12596, 1), (12599, 1), (12626, 1), (12658, 3), (12668, 1), (12701, 1), (12702, 1), (12703, 1), (12706, 2), (12709, 1), (12764, 6), (12767, 1), (12768, 1), (12772, 3), (12782, 1), (12797, 3), (12807, 1), (12814, 1), (12819, 2), (12821, 5), (12828, 1), (12835, 2), (12859, 1)]

'truancy':[(3292, 1), (3485, 1), (3511, 4)]

'truant':[(9568, 1)]

'truc':[(11372, 2)]

'trucc':[(18024, 1)]

'truccarsi':[(3955, 1)]

'truch':[(13938, 1)]

'truck':[(11111, 1), (11176, 2), (11237, 2), (11295, 1), (11441, 1), (11490, 1), (11542, 1), (11771, 6), (12016, 1), (12026, 8), (12158, 1), (12238, 1), (12305, 1), (12337, 1), (12418, 1), (12455, 2), (12485, 1), (12541, 1), (12589, 1), (12628, 1), (12660, 1), (12730, 1), (12877, 1)]

'truckerfahr':[(17137, 1)]

'truckers':[(12309, 1)]

'truckin':[(14094, 1)]

'trucking':[(4536, 2)]

'truckl':[(16519, 1)]

'trucks':[(11375, 1), (11693, 1), (12105, 1)]

'trucky':[(17909, 1)]

'trucs':[(7455, 1)]

'trudging':[(10666, 1)]

'trudn':[(10785, 1)]

'truen':[(11281, 1)]

'truest':[(13555, 1)]

'truff':[(5802, 1)]

'truffl':[(14746, 1)]

'truis':[(2767, 1)]

'truj':[(18095, 1)]

'trukfit':[(12238, 1), (12397, 1)]

'trull':[(4129, 1)]

'truly':[(12508, 1)]

'trum':[(13474, 1)]

'trumn':[(10363, 1)]

'trumni':[(10363, 5)]

'trump':[(11775, 3), (11782, 4), (11971, 1), (12356, 1), (12570, 1), (12595, 1)]

'trumpet':[(11359, 15), (11955, 1), (12429, 1)]

'trumpets':[(13656, 1)]

'trumpst':[(16223, 52)]

'truncat':[(11059, 1), (11091, 1)]

'truncheon':[(12937, 2)]

'trunek':[(18066, 1)]

'trunk':[(11146, 2), (11459, 1), (11463, 1), (11625, 1), (11795, 3), (11847, 1), (11868, 2), (12005, 3), (12026, 2), (12052, 1), (12091, 1), (12109, 1), (12345, 1), (12419, 1), (12469, 2), (12589, 1), (12597, 2), (12758, 1)]

'trunks':[(11795, 50), (12397, 1)]

'trunky':[(8408, 1)]

'trup':[(8605, 3)]

'trupp':[(2730, 1)]

'truquit':[(18327, 2)]

'trus':[(2148, 2)]

'truss':[(12508, 1)]

'trust':[(11162, 1), (11190, 2), (11213, 1), (11232, 1), (11274, 1), (11278, 2), (11343, 6), (11348, 1), (11440, 1), (11452, 1), (11467, 2), (11483, 1), (11521, 4), (11656, 1), (11659, 1), (11692, 5), (11739, 8), (11757, 3), (11794, 1), (11816, 1), (11861, 5), (11868, 1), (11882, 1), (11897, 6), (11929, 1), (11936, 1), (11952, 1), (11961, 1), (11973, 1), (11987, 1), (12008, 1), (12021, 2), (12053, 4), (12055, 3), (12132, 3), (12160, 2), (12174, 1), (12219, 1), (12302, 1), (12312, 3), (12336, 1), (12474, 6), (12487, 5), (12488, 9), (12572, 1), (12576, 1), (12597, 2), (12688, 1), (12711, 1), (12713, 1), (12763, 1), (12782, 1), (12793, 1), (12794, 1), (12796, 2), (12832, 2), (12847, 3), (12863, 3), (12901, 1), (12915, 1)]

'trustin':[(10835, 10)]

'trusting':[(11080, 1), (12487, 1)]

'trustling':[(2194, 1)]

'trusts':[(14549, 1)]

'trusty':[(7759, 1)]

'trut':[(12567, 1)]

'truth':[(11043, 2), (11050, 1), (11135, 1), (11144, 2), (11148, 1), (11178, 1), (11188, 1), (11196, 3), (11213, 1), (11256, 2), (11284, 2), (11288, 2), (11293, 4), (11300, 1), (11328, 1), (11358, 1), (11382, 1), (11435, 3), (11440, 2), (11461, 1), (11493, 1), (11498, 4), (11512, 1), (11513, 1), (11530, 2), (11560, 9), (11587, 1), (11632, 1), (11676, 6), (11693, 1), (11718, 9), (11769, 1), (11798, 3), (11812, 1), (11859, 2), (11916, 1), (11957, 2), (11990, 1), (11995, 4), (12036, 1), (12053, 1), (12055, 4), (12057, 3), (12066, 1), (12073, 1), (12103, 1), (12112, 2), (12138, 1), (12147, 2), (12149, 2), (12152, 1), (12205, 3), (12249, 1), (12267, 3), (12276, 12), (12296, 1), (12302, 1), (12314, 1), (12325, 5), (12337, 1), (12373, 1), (12375, 1), (12383, 1), (12410, 1), (12463, 1), (12495, 1), (12515, 1), (12526, 1), (12530, 1), (12588, 2), (12607, 2), (12634, 6), (12782, 2), (12791, 4), (12793, 4), (12862, 1), (12888, 2)]

'truthers':[(17557, 1)]

'truthful':[(15938, 1), (16213, 1)]

'truthfully':[(11128, 1)]

'truths':[(11230, 1), (12209, 10)]

'truuu':[(18343, 1)]

'truuuuuuuunk':[(10646, 12)]

'truz':[(9432, 1)]

'trxd':[(1328, 1)]

'trxntin':[(2712, 1)]

'try':[(11146, 1), (11151, 7), (11211, 2), (11218, 2), (11232, 3), (11246, 1), (11289, 18), (11401, 1), (11446, 2), (11624, 2), (11633, 2), (11664, 1), (11701, 3), (11730, 2), (11757, 1), (11805, 1), (11806, 1), (11833, 3), (11897, 2), (12004, 1), (12078, 1), (12115, 4), (12151, 1), (12163, 3), (12181, 9), (12267, 1), (12291, 1), (12375, 1), (12419, 1), (12477, 3), (12496, 1), (12550, 3), (12578, 1), (12802, 1)]

'trya':[(2763, 1)]

'tryb':[(16861, 8)]

'tryg':[(4296, 1)]

'trygt':[(4296, 1)]

'tryhard':[(10679, 1)]

'tryin':[(11059, 1), (11079, 2), (11138, 1), (11146, 1), (11188, 1), (11189, 2), (11226, 2), (11314, 1), (11322, 1), (11358, 3), (11374, 2), (11385, 1), (11430, 1), (11439, 1), (11449, 1), (11463, 1), (11471, 1), (11540, 6), (11551, 4), (11617, 1), (11635, 1), (11651, 1), (11705, 1), (11723, 2), (11805, 1), (11806, 1), (11833, 3), (11848, 2), (11958, 9), (11962, 1), (12115, 2), (12167, 2), (12185, 2), (12208, 2), (12219, 1), (12309, 1), (12360, 1), (12377, 1), (12384, 1), (12386, 1), (12442, 9), (12464, 2), (12536, 2), (12546, 2), (12558, 1), (12598, 2), (12636, 1), (12637, 2), (12681, 4), (12712, 1), (12781, 2), (12788, 1), (12794, 2), (12845, 1)]

'trying':[(11043, 1), (11090, 1), (11150, 1), (11189, 1), (11422, 1), (11431, 3), (11458, 2), (11629, 2), (11761, 1), (12013, 1), (12077, 3), (12185, 2), (12198, 3), (12229, 1), (12262, 1), (12406, 1), (12479, 2), (12584, 1), (12637, 2), (12638, 2), (12812, 1), (12822, 10), (12905, 1)]

'tryk':[(3592, 3)]

'trykker':[(10544, 1)]

'trykket':[(13322, 1)]

'trykkog':[(2953, 1)]

'trykt':[(4296, 1)]

'trylogy':[(5092, 1)]

'tryn':[(15871, 2)]

'tryna':[(11062, 1), (11081, 1), (11103, 1), (11131, 1), (11152, 3), (11169, 2), (11185, 2), (11196, 6), (11207, 5), (11218, 1), (11237, 2), (11251, 2), (11256, 12), (11259, 1), (11292, 2), (11296, 16), (11323, 1), (11403, 1), (11419, 3), (11427, 3), (11436, 2), (11493, 2), (11506, 16), (11525, 2), (11537, 1), (11546, 1), (11548, 2), (11555, 4), (11596, 1), (11603, 1), (11618, 2), (11624, 2), (11659, 1), (11661, 2), (11664, 1), (11684, 1), (11688, 2), (11703, 1), (11704, 1), (11710, 2), (11717, 6), (11738, 1), (11749, 2), (11779, 1), (11798, 7), (11806, 1), (11842, 4), (11863, 1), (11868, 1), (11871, 16), (11897, 2), (11907, 1), (11916, 1), (11922, 4), (11930, 2), (11934, 6), (11977, 2), (11996, 1), (12005, 36), (12006, 2), (12022, 1), (12039, 1), (12042, 1), (12050, 1), (12053, 2), (12061, 3), (12062, 1), (12065, 2), (12069, 2), (12080, 1), (12098, 25), (12101, 6), (12167, 2), (12202, 4), (12210, 1), (12214, 3), (12252, 1), (12265, 1), (12267, 1), (12291, 2), (12359, 5), (12399, 1), (12415, 1), (12416, 2), (12418, 2), (12448, 2), (12480, 2), (12547, 1), (12555, 1), (12576, 1), (12595, 1), (12596, 5), (12603, 7), (12617, 1), (12632, 2), (12635, 1), (12641, 1), (12697, 1), (12699, 1), (12700, 4), (12732, 5), (12736, 1), (12782, 1), (12799, 1), (12811, 1), (12828, 1), (12835, 1), (12844, 4), (12847, 2), (12869, 1), (12885, 1), (12918, 3)]

'trynna':[(11831, 5), (12277, 1), (12359, 1)]

'tryst':[(12345, 1)]

'trz':[(16861, 1)]

'trzaskaj':[(4915, 4)]

'trze':[(1198, 1)]

'trzeb':[(10437, 4)]

'trzeci':[(15771, 1)]

'trzy':[(14870, 2)]

'trzyletniemu':[(1198, 1)]

'trzyma':[(10437, 1)]

'trzymaj':[(7837, 1)]

'trzymam':[(11379, 1)]

'trzyna':[(14870, 1)]

'träden':[(2153, 1)]

'trägst':[(13756, 1)]

'trägt':[(10240, 1)]

'trän':[(10240, 2)]

'tränen':[(11123, 1), (11522, 1)]

'träneng':[(13756, 1)]

'träum':[(10720, 5)]

'trådt':[(16227, 1)]

'træffes':[(16526, 1)]

'træk':[(17568, 1)]

'træt':[(9649, 1)]

'très':[(12735, 1)]

'trève':[(13958, 1)]

'três':[(11505, 1)]

'trône':[(12043, 1)]

'tröstet':[(5430, 1)]

'trüffel':[(16291, 1)]

'trümmern':[(11773, 1)]

'trümpf':[(12643, 1)]

'ts':[(10560, 2)]

'tsa':[(13935, 1)]

'tsar':[(14422, 1)]

'tsay':[(13887, 1)]

'tschack':[(12873, 1)]

'tschau':[(4388, 1)]

'tschechei':[(11552, 1)]

'tschechin':[(11553, 1)]

'tschechoslowakei':[(11553, 2)]

'tschernobyl':[(14753, 1)]

'tscho':[(11025, 1)]

'tschor':[(18074, 1)]

'tschort':[(4388, 1)]

'tschuf':[(5560, 2)]

'tschö':[(11523, 1)]

'tse':[(14972, 1)]

'tsh':[(10826, 69)]

'tshh':[(14217, 2)]

'tshirts':[(2483, 1)]

'tshit':[(1320, 1)]

'tsix':[(1276, 2)]

'tsk':[(10220, 3)]

'tso':[(14565, 2)]

'tsong':[(10228, 3)]

'tss':[(13926, 2)]

'tssss':[(4000, 1)]

'tsta':[(8706, 1)]

'tsu':[(8061, 1)]

'tsudzui':[(1361, 1)]

'tsugenai':[(1103, 3)]

'tsui':[(17251, 1)]

'tsukamou':[(13525, 1)]

'tsukanom':[(1103, 1)]

'tsuki':[(15486, 1)]

'tsuku':[(10305, 1)]

'tsumaranai':[(11767, 1)]

'tsumaru':[(1103, 1)]

'tsumetai':[(13525, 1)]

'tsumetaku':[(16210, 1)]

'tsunami':[(11133, 1), (11379, 2), (12406, 1)]

'tsuret':[(4374, 2)]

'tsutaerarezu':[(16210, 1)]

'tsuzukeyou':[(7991, 2)]

'tt':[(15459, 1)]

'tta':[(13097, 1), (13489, 3)]

'ttaekkaji':[(33, 1)]

'ttaemun':[(14755, 2)]

'ttaemyeon':[(13097, 2)]

'ttaenggineun':[(12324, 1)]

'ttak':[(2549, 2)]

'ttan':[(13489, 1)]

'ttar':[(13489, 1)]

'ttaraol':[(7942, 1)]

'ttaraw':[(7942, 1)]

'ttaseuhami':[(33, 1)]

'ttatteuth':[(13097, 1)]

'tte':[(15913, 1), (16210, 4)]

'tteolji':[(8506, 1)]

'tteollineun':[(8506, 1)]

'tteollye':[(14755, 1)]

'tteonalkk':[(14755, 1)]

'tteoreojimyeon':[(13489, 4)]

'tteotd':[(7942, 1)]

'tter':[(7608, 1)]

'tteugeopg':[(14755, 2)]

'tteugeoun':[(12324, 1)]

'tteumyeon':[(13919, 1)]

'ttg':[(10186, 1)]

'tthe':[(7521, 1)]

'tthey':[(12128, 3)]

'tthis':[(10201, 1)]

'tti':[(5460, 1)]

'ttipping':[(8388, 1)]

'ttm':[(5988, 1)]

'tto':[(13287, 1), (13919, 2)]

'ttodasi':[(13097, 1)]

'ttoggateun':[(15774, 2)]

'ttokgateun':[(12912, 1)]

'ttokkann':[(8506, 1)]

'ttong':[(13489, 1)]

'ttook':[(14946, 2)]

'ttrust':[(2094, 2)]

'ttshe':[(14062, 1)]

'ttwie':[(7942, 2)]

'ttylxox':[(3833, 12)]

